organism_key	taxon_version_key	kingdom	phylum_division	class	order	family	genus	species	synonyms	synonym_tvk_list	recommended_name_authority	non_native_flag	terrestrial_freshwater_flag	freshwater	marine_flag
NBNORG0000125404	BMSSYS0000534061	Fungi	Ascomycota	Lecanoromycetes	Peltigerales	Pannariaceae	Pectenia	Pectenia plumbea s. str.	Degelia plumbea s. str.;Pannaria plumbea s. str.;Parmeliella plumbea s. str.	NBNSYS0000018912;NHMSYS0020987920;NHMSYS0020987946	(Lightf.) L. Lindblom, Wedin & S. Ekman		Y		
NBNORG0000123043	NHMSYS0021843361	Fungi	Ascomycota	Lecanoromycetes	Teloschistales	Teloschistaceae	Athallia	Athallia holocarpa s. lat.	Athallia holocarpa;Callopisma pyraceum;Caloplaca holocarpa;Caloplaca holocarpa s. lat.;Caloplaca holocarpa var. pyrithroma;Caloplaca pyracea;Caloplaca pyracea var. pyrithroma;Lecanora pyracea;Lecidea rupestris var. pyrithroma;Placodium pyraceum;Placodium pyraceum f. pictum;Placodium pyraceum var. holocarpum;Placodium pyraceum var. pyrithromum;Verrucaria obliterata var. holocarpa;Verrucaria oblitterata var. holocarpa	NHMSYS0020989762;NHMSYS0020989873;NBNSYS0000020540;BMSSYS0000043346;BMSSYS0000003139;BMSSYS0000533626;BMSSYS0000003155;NHMSYS0020990393;NHMSYS0001486894;NHMSYS0020990942;NHMSYS0020990944;BMSSYS0000014604;BMSSYS0000014606;NHMSYS0001501666;BMSSYS0000597923			Y		
NBNORG0000108522	NHMSYS0021843356	Fungi	Ascomycota	Lecanoromycetes	Teloschistales	Teloschistaceae	Athallia	Athallia holocarpa s. str.	Caloplaca holocarpa s. str.	NHMSYS0020987564	(Hoffm.) Arup, Frödén & Søchting		Y		
NBNORG0000123126	NHMSYS0021797757	Fungi	Ascomycota	Lecanoromycetes	Teloschistales	Teloschistaceae	Blastenia	Blastenia ferruginea s. lat.	Callopisma ferrugineum;Caloplaca aurantiaca;Caloplaca ferruginea agg.;Caloplaca ferruginea s. lat.;Lecanora aurantiaca;Lecanora ferruginea;Lecidea ferruginea;Lichen aurantiacus;Lichen ferrugineus;Placodium ferrugineum	NHMSYS0020989870;NHMSYS0001476627;NHMSYS0001476641;BMSSYS0000533619;BMSSYS0000046990;NHMSYS0020990353;NHMSYS0020990017;NHMSYS0001487914;NHMSYS0001488049;BMSSYS0000014578			Y		
NBNORG0000108517	NHMSYS0020989825	Fungi	Ascomycota	Lecanoromycetes	Teloschistales	Teloschistaceae	Blastenia	Blastenia ferruginea s. str.	Caloplaca ferruginea s. str.	NHMSYS0020987548	(Huds.) A. Massal.		Y		
NBNORG0000136165	NHMSYS0021795117	Fungi	Ascomycota	Lecanoromycetes	Teloschistales	Teloschistaceae	Blastenia	Blastenia herbidella s. lat.	Caloplaca hebridella;Caloplaca herbidella s. lat.	NBNSYS0000020539;BMSSYS0000043345			Y		
NBNORG0000108520	NHMSYS0020989826	Fungi	Ascomycota	Lecanoromycetes	Teloschistales	Teloschistaceae	Blastenia	Blastenia herbidella s. str.	Blastenia caesiorufa f. herbidella;Caloplaca herbidella s. str.	NHMSYS0001475794;NHMSYS0020987556	(Hue) Servít		Y		
NBNORG0000123114	NHMSYS0021843376	Fungi	Ascomycota	Lecanoromycetes	Teloschistales	Teloschistaceae	Flavoplaca	Flavoplaca citrina s. lat.	Callopisma citrinum;Caloplaca citrina;Caloplaca citrina agg.;Caloplaca citrina s. lat.;Caloplaca citrina var. maritima;Parmelia citrina;Placodium citrinum;Verrucaria citrina	NHMSYS0020989869;NHMSYS0001476635;NHMSYS0001476636;BMSSYS0000289920;NHMSYS0001442576;BMSSYS0000048862;NHMSYS0020990931;NHMSYS0001501555			Y		
NBNORG0000125453	NHMSYS0021843381	Fungi	Ascomycota	Lecanoromycetes	Teloschistales	Teloschistaceae	Flavoplaca	Flavoplaca citrina s. str.	Caloplaca citrina s. str.	NHMSYS0020105990	(Hoffm.) Arup, Frödén & Søchting		Y		
NBNORG0000123118	NHMSYS0021843396	Fungi	Ascomycota	Lecanoromycetes	Teloschistales	Teloschistaceae	Polycauliona	Polycauliona candelaria s. lat.	Parmelia candelaria;Parmelia candelaria var. lychnea;Physcia lychnea;Physcia parietina var. lychnea;Squamaria candelaria;Xanthoria candelaria;Xanthoria candelaria agg.;Xanthoria candelaria s. lat.;Xanthoria lychnea;Xanthoria lychnea var. perfusa	NHMSYS0019999814;NHMSYS0001491763;NHMSYS0020990901;NHMSYS0020990909;NHMSYS0001498806;NHMSYS0001501919;NHMSYS0001501920;BMSSYS0000290075;NHMSYS0001501924;NHMSYS0021797747			Y		
NBNORG0000125455	BMSSYS0000534105	Fungi	Ascomycota	Lecanoromycetes	Teloschistales	Teloschistaceae	Polycauliona	Polycauliona candelaria s. str.	Lecanora candelaria;Lichen candelarius;Massjukiella candelaria;Xanthoria candelaria s. str.	NHMSYS0021647615;NHMSYS0001487934;NHMSYS0020990584;NHMSYS0020105998	(L.) Fröden, Arup & Søchting		Y		
NBNORG0000125451	NHMSYS0020000048	Fungi	Ascomycota	Lecanoromycetes	Baeomycetales	Trapeliaceae	Trapelia	Trapelia glebulosa s. str.	Biatora coarctata var. glebulosa;Discocera lichenicola;Gallowayiopsis glebulosa;Lecidea coarctata f. glebulosa;Lecidea coarctata var. glebulosa;Lecidea lichenicola;Lichen glebulosus;Nesolechia lichenicola	BMSSYS0000002355;NHMSYS0001480981;NHMSYS0021905543;NHMSYS0020989989;NHMSYS0020989990;NBNSYS0000018684;NHMSYS0020990543;BMSSYS0000012059	(Sm.) J.R. Laundon		Y		
NBNORG0000125440	NBNSYS0000019106	Fungi	Ascomycota	Lecanoromycetes	Baeomycetales	Trapeliaceae	Trapelia	Trapelia involuta s. str.	Biatora coarctata f. microphyllina;Lecanora involuta;Lecidea coarctata f. microphyllina;Lecidea coarctata var. ornata;Trapelia glebulosa;Trapelia ornata	NHMSYS0021843321;BMSSYS0000009546;NHMSYS0021843316;BMSSYS0000009741;BMSSYS0000728282;BMSSYS0000018723	(Taylor) Hertel		Y		
NBNORG0000014471	NHMSYS0021794957	Fungi	Ascomycota	Lecanoromycetes	Ostropales	Graphidaceae	Graphis	Graphis scripta s. lat.	Graphis diffracta;Graphis diffracta f. minor;Graphis diffracta var. flexuosa;Graphis diffracta var. major;Graphis diffracta var. minor;Graphis diffracta var. radiata;Graphis scripta;Graphis scripta f. divaricata;Graphis scripta f. eutypa;Graphis scripta f. flexuosa;Graphis scripta f. horizontalis;Graphis scripta f. major;Graphis scripta f. minor;Graphis scripta f. radiata;Graphis scripta f. recta;Graphis scripta f. varia;Graphis scripta var. abietina;Graphis scripta var. cerasi;Graphis scripta var. diffracta;Graphis scripta var. diffracta f. flexuosa;Graphis scripta var. diffracta f. major;Graphis scripta var. diffracta f. minor;Graphis scripta var. diffracta f. radiata;Graphis scripta var. divaricata;Graphis scripta var. eutypa;Graphis scripta var. flexuosa;Graphis scripta var. fraxini;Graphis scripta var. horizontalis;Graphis scripta var. limitata;Graphis scripta var. minuta;Graphis scripta var. pulverulenta;Graphis scripta var. radiata;Graphis scripta var. recta;Graphis scripta var. serpentina;Graphis scripta var. serpentina f. eutypa;Graphis scripta var. spathea;Graphis scripta var. stellata;Graphis scripta var. tremulans;Graphis scripta var. typographica;Graphis scripta var. varia;Graphis serpentina;Graphis serpentina f. eutypa;Graphis serpentina var. diffusa;Graphis serpentina var. divaricata;Graphis serpentina var. eutypa;Graphis serpentina var. flexuosa;Graphis serpentina var. horizontalis;Graphis serpentina var. minuta;Graphis serpentina var. radiata;Graphis serpentina var. recta;Graphis serpentina var. spathea;Graphis serpentina var. stellata;Graphis serpentina var. tremulans;Graphis serpentina var. varia;Lichen serpentinus;Opegrapha cerasi;Opegrapha pulverulenta;Opegrapha pulverulenta var. fraxini;Opegrapha recta;Opegrapha scripta var. abietina;Verrucaria typographica	NHMSYS0001483169;BMSSYS0000045881;NHMSYS0001483170;NHMSYS0001483171;NHMSYS0001483172;NHMSYS0001483173;NBNSYS0000016935;BMSSYS0000007422;NHMSYS0001483183;BMSSYS0000045885;NHMSYS0001483185;NHMSYS0001483186;NHMSYS0001483187;NHMSYS0001483188;NHMSYS0001483189;NHMSYS0001483190;BMSSYS0000007419;BMSSYS0000007420;NHMSYS0001483191;BMSSYS0000533773;BMSSYS0000533774;BMSSYS0000533775;BMSSYS0000533776;NHMSYS0001483193;BMSSYS0000007423;NHMSYS0001483195;BMSSYS0000045889;BMSSYS0000007426;BMSSYS0000045890;BMSSYS0000007428;BMSSYS0000007429;NHMSYS0001483197;BMSSYS0000045891;BMSSYS0000007431;BMSSYS0000533777;NHMSYS0020990243;NHMSYS0001483201;NHMSYS0001483202;BMSSYS0000007433;NHMSYS0001483203;BMSSYS0000045892;BMSSYS0000045893;NHMSYS0001483205;NHMSYS0001483206;NHMSYS0001483207;NHMSYS0001483208;NHMSYS0001483209;NHMSYS0001483210;NHMSYS0001483211;NHMSYS0001483212;NHMSYS0001483213;NHMSYS0001483214;NHMSYS0001483215;NHMSYS0001483216;NHMSYS0001488281;NHMSYS0001491366;NHMSYS0001491397;NHMSYS0001491399;NHMSYS0001491401;NHMSYS0001491412;NHMSYS0001501724			Y		
NBNORG0000136120	NHMSYS0021794962	Fungi	Ascomycota	Lecanoromycetes	Ostropales	Graphidaceae	Graphis	Graphis scripta s. str.	Lichen scriptus;Opegrapha scripta	NHMSYS0001488274;NHMSYS0001491411	(L.) Ach.		Y		
NBNORG0000125443	NHMSYS0000364601	Fungi	Ascomycota	Lecanoromycetes	Pertusariales	Megasporaceae	Aspicilia	Aspicilia cinerea s. str.			(L.) Körb.		Y		
NBNORG0000125446	NHMSYS0000364693	Fungi	Ascomycota	Lecanoromycetes	Pertusariales	Ochrolechiaceae	Ochrolechia	Ochrolechia turneri s. str.	Ochrolechia parella var. turneri	NHMSYS0020990650	(Sm.) Hasselrot		Y		
NBNORG0000081025	NHMSYS0021843386	Fungi	Ascomycota	Lecanoromycetes		Sarrameanaceae	Loxospora	Loxospora elatina s. lat.	Haematomma elatinum;Lecanora elatina;Lichen elatinus;Loxaspora elatina;Pseudographis elatina	NHMSYS0001483482;NHMSYS0001486369;NHMSYS0001488024;NBNSYS0000150846;NBNSYS0000019281			Y		
NBNORG0000136825	NHMSYS0021843391	Fungi	Ascomycota	Lecanoromycetes		Sarrameanaceae	Loxospora	Loxospora elatina s. str.			(Ach.) A. Massal.		Y		
NBNORG0000014427	NBNSYS0000016820	Fungi	Ascomycota	Leotiomycetes	Helotiales	Erysiphaceae	Blumeria	Blumeria graminis s. lat.	Erysiphe graminis	NBNSYS0000147034			Y		
NBNORG0000135983	NHMSYS0021782130	Fungi	Ascomycota	Leotiomycetes	Helotiales	Erysiphaceae	Blumeria	Blumeria graminis s. str.			(DC.) Speer		Y		
NBNORG0000014407	NHMSYS0021646090	Fungi	Ascomycota	Leotiomycetes	Helotiales	Erysiphaceae	Golovinomyces	Golovinomyces biocellatus s. lat.	Acrosporium erysiphoides;Alphitomorpha biocellata;Erysiphe biocellata;Erysiphe salviae;Euoidium erysiphoides;Golovinomyces biocellatus	NHMSYS0021651735;NHMSYS0021651730;NBNSYS0000016788;NHMSYS0001481954;NHMSYS0021651740;BMSSYS0000045846	(Ehrenb.) V.P. Heluta		Y		
NBNORG0000133487	NHMSYS0021553209	Fungi	Ascomycota	Leotiomycetes	Helotiales	Erysiphaceae	Golovinomyces	Golovinomyces biocellatus s. str.			(Ehrenb.) V.P. Heluta		Y		
NBNORG0000090860	NHMSYS0019999598	Fungi	Ascomycota	Leotiomycetes	Helotiales	Erysiphaceae	Golovinomyces	Golovinomyces cynoglossi s. lat.	Alphitomorpha cynoglossi;Erysiphe asperifoliorum;Erysiphe cynoglossi	BMSSYS0000001312;NHMSYS0001442731;NHMSYS0001481912			Y		
NBNORG0000135978	NHMSYS0021782105	Fungi	Ascomycota	Leotiomycetes	Helotiales	Erysiphaceae	Golovinomyces	Golovinomyces cynoglossi s. str.			(Wallr.) V.P. Heluta		Y		
NBNORG0000080904	NHMSYS0001487847	Fungi	Ascomycota	Leotiomycetes	Helotiales	Erysiphaceae	Leveillula	Leveillula taurica s. lat.	Erysiphe taurica;Leveillula cistacearum;Leveillula compositarum;Leveillula malvacearum;Oidiopsis taurica	NHMSYS0001481959;NBNSYS0000150531;NBNSYS0000150532;NBNSYS0000150533;NBNSYS0000152575	(Lév.) G. Arnaud		Y		
NBNORG0000133547	NHMSYS0021553509	Fungi	Ascomycota	Leotiomycetes	Helotiales	Erysiphaceae	Leveillula	Leveillula taurica s. str.			(Lév.) G. Arnaud		Y		
NBNORG0000082666	NHMSYS0001493582	Fungi	Ascomycota	Leotiomycetes	Helotiales	Erysiphaceae	Phyllactinia	Phyllactinia guttata s. lat.	Alphitomorpha guttata;Erysiphe suffulta;Phyllactinia corylea;Phyllactinia guttata agg.;Phyllactinia suffulta	NHMSYS0001474383;NHMSYS0001481956;NHMSYS0001493581;BMSSYS0000290025;BMSSYS0000014226	(Wallr.) Lév.		Y		
NBNORG0000133623	NHMSYS0021553894	Fungi	Ascomycota	Leotiomycetes	Helotiales	Erysiphaceae	Phyllactinia	Phyllactinia guttata s. str.			(Wallr.) Lév.		Y		
NBNORG0000014404	NHMSYS0021576818	Fungi	Ascomycota	Leotiomycetes	Helotiales	Erysiphaceae	Podosphaera	Podosphaera tridactyla s. lat.	Alphitomorpha tridactyla;Erysiphe bertolinii;Erysiphe tridactyla;Oidium passerinii;Podosphaera clandestina var. tridactyla;Podosphaera oxyacanthae var. tridactyla;Podosphaera tridactyla;Podosphaera tridactyla var. prunicola	NHMSYS0001474389;BMSSYS0000006654;NHMSYS0021647295;NBNSYS0000152583;BMSSYS0000049927;NHMSYS0001494320;NBNSYS0000016783;NHMSYS0021649740	(Wallr.) de Bary		Y		
NBNORG0000133666	NHMSYS0021554109	Fungi	Ascomycota	Leotiomycetes	Helotiales	Erysiphaceae	Podosphaera	Podosphaera tridactyla s. str.			(Wallr.) de Bary		Y		
NBNORG0000136359	NBNSYS0000017176	Fungi	Ascomycota	Leotiomycetes	Helotiales	Tricladiaceae	Cudoniella	Cudoniella clavus var. grandis			(Boud.) Dennis		Y		
NBNORG0000014811	NBNSYS0000017521	Fungi	Ascomycota	Leotiomycetes	Leotiales	Leotiaceae	Microglossum	Microglossum olivaceum agg.	Geoglossum olivaceum;Leptoglossum olivaceum;Mitrula olivacea	BMSSYS0000007143;NHMSYS0001487451;BMSSYS0000011371			Y		
NBNORG0000091500	NHMSYS0020103100	Fungi	Ascomycota		Thelocarpales	Thelocarpaceae	Thelocarpon	Thelocarpon epibolum s. str.	Thelocarpon epibolum var. epibolum;Thelocarpon epibolum var. epithallinum	NHMSYS0001499647;NBNSYS0000019078	Nyl.		Y		
NBNORG0000091187	NHMSYS0020039553	Fungi	Ascomycota					Lichen (unidentified)					Y		
NBNORG0000138516	NHMSYS0021937894	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Clavariaceae	Clavaria	Clavaria zollingeri s. lat.	Clavaria amethystina;Clavaria zollingeri	NHMSYS0001477753;NBNSYS0000020751			Y		
NBNORG0000077125	BMSSYS0000728900	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Clavariaceae	Hodophilus	Hodophilus hymenocephalus s. lat.	Armillariella hymenocephala;Camarophyllopsis hymenocephala;Camarophyllus hymenocephalus;Hygrocybe hymenocephala;Hygrotrama hymenocephalum	NHMSYS0001474880;NHMSYS0001476739;NBNSYS0000143556;NHMSYS0001484473;NHMSYS0001484710			Y		
NBNORG0000136584	NHMSYS0021835626	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Clavariaceae	Ramariopsis	Ramariopsis kunzei s. str.			(Fr.) Corner		Y		
NBNORG0000078825	NHMSYS0021576643	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Entolomataceae	Entoloma	Entoloma bloxamii s. lat.	Entoloma bloxamii;Entoloma bloxamii var. triste;Entoloma madidum	NHMSYS0001481464;BMSSYS0000006462;NHMSYS0001481595			Y		
NBNORG0000133453	NHMSYS0021553039	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Entolomataceae	Entoloma	Entoloma bloxamii s. str.	Agaricus rubellus;Entoloma bloxamii var. rubellum;Entoloma rubellum	BMSSYS0000042256;BMSSYS0000533746;BMSSYS0000045289	(Berk. & Broome) Sacc.		Y		
NBNORG0000078842	NHMSYS0021823736	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Entolomataceae	Entoloma	Entoloma corvinum s. lat.	Entoloma corvinum;Leptonia corvina	NHMSYS0001481534;NHMSYS0001487485			Y		
NBNORG0000002002	NHMSYS0021832816	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Entolomataceae	Entoloma	Entoloma longistriatum s. lat.	Entoloma longistriatum;Entoloma longistriatum var. longistriatum;Entoloma longistriatum var. microsporum;Entoloma sarcitulum var. majusculum;Leptonia longistriata;Leptonia majuscula;Leptonia spurceifolia;Rhodophyllus sarcitus var. majusculus	BMSSYS0000006491;BMSSYS0000006492;BMSSYS0000006493;NHMSYS0001481659;BMSSYS0000010364;NHMSYS0001487512;NHMSYS0001487538;NBNSYS0000101165			Y		
NBNORG0000078924	NHMSYS0021835636	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Entolomataceae	Entoloma	Entoloma rhombisporum s. lat.	Entoloma rhombisporum;Entoloma rhombisporum var. rhombisporum;Leptonia rhombispora;Nolanea rhombispora;Nolanea rhombisporus;Rhodophyllus rhombisporus	NHMSYS0001481651;BMSSYS0000045288;NHMSYS0001487527;NHMSYS0001490958;BMSSYS0000012108;NBNSYS0000155882	(Kühner & Boursier) E. Horak		Y		
NBNORG0000136585	NHMSYS0021835631	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Entolomataceae	Entoloma	Entoloma rhombisporum s. str.			(Kühner & Boursier) E. Horak		Y		
NBNORG0000117683	NHMSYS0021843341	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Hygrophoraceae	Arrhenia	Arrhenia peltigerina s. lat.	Arrhenia peltigerina;Omphalina peltigerina	NHMSYS0001474910;BMSSYS0000038514	(Peck) Redhead, Lutzoni, Moncalvo & Vilgalys		Y		
NBNORG0000133486	NHMSYS0021553204	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Hygrophoraceae	Gliophorus	Gliophorus aff. perplexus	Gliophorus sciophanus	NHMSYS0021942539			Y		
NBNORG0000002687	NHMSYS0021646085	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Hygrophoraceae	Gliophorus	Gliophorus perplexus agg.	Gliophorus psittacinus var. perplexus;Hygrocybe perplexa;Hygrocybe psittacina var. perplexa;Hygrocybe sciophana;Hygrophorus sciophanus	NHMSYS0021663386;BMSSYS0000008369;BMSSYS0000008377;NHMSYS0001484518;NBNSYS0000149172			Y		
NBNORG0000136583	NHMSYS0021835621	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Hymenogastraceae	Hebeloma	Hebeloma crustuliniforme s. str.			(Bull.) Quél.		Y		
NBNORG0000123072	NHMSYS0021762100	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Inocybaceae	Pseudosperma	Pseudosperma rimosum s. lat.	Inocybe fastigiata;Inocybe rimosa s. lat.	NHMSYS0001485348;BMSSYS0000046680			Y		
NBNORG0000134325	NHMSYS0021623224	Fungi	Basidiomycota	Agaricomycetes	Polyporales	Polyporaceae	Ganoderma	Ganoderma australe s. str.			(Fr.) Pat.	Y	Y		
NBNORG0000136412	NHMSYS0021832661	Fungi	Basidiomycota	Agaricomycetes	Thelephorales	Thelephoraceae	Phellodon	Phellodon niger s. str.			(Fr.) P. Karst.		Y		
NBNORG0000136163	NHMSYS0021795107	Fungi	Basidiomycota	Tremellomycetes	Filobasidiales	Filobasidiaceae	Zyzygomyces	Zyzygomyces polyblastidii s. lat.			Diederich, Flakus, Etayo & Rodr. Flakus		Y		
NBNORG0000076026	NHMSYS0021832721	Fungi	Basidiomycota	Pucciniomycetes	Pucciniales	Coleosporiaceae	Coleosporium	Coleosporium tussilaginis s. lat.	Caeoma compransor;Caeoma crustaceum;Caeoma rhinanthacearum;Caeoma spinulosum;Coleosporium rhinanthacearum;Coleosporium sonchi-arvensis;Coleosporium synantherarum;Coleosporium tropaeoli;Coleosporium tussilaginis;Peridermium acerifolium;Peridermium acicola;Peridermium acicolum;Peridermium oblongisporium;Peridermium pinicola;Peridermium plowrightii;Puccinia sonchi-arvensis;Trichobasis cichoracearum	NHMSYS0001476436;BMSSYS0000043263;NHMSYS0001476453;NHMSYS0001476454;NHMSYS0001478200;NHMSYS0001478203;NHMSYS0001478205;NHMSYS0001478206;BMSSYS0000043968;NHMSYS0001492179;BMSSYS0000049071;NHMSYS0001492180;NHMSYS0021789075;NHMSYS0001492186;NHMSYS0001492187;NHMSYS0001495734;BMSSYS0000051989			Y		
NBNORG0000138341	NHMSYS0021905613	Fungi	Basidiomycota	Pucciniomycetes	Pucciniales	Coleosporiaceae	Coleosporium	Coleosporium tussilaginis s. str.			(Pers.) Tul.		Y		
NBNORG0000136484	BMSSYS0000015635	Fungi	Basidiomycota	Pucciniomycetes	Pucciniales	Pucciniaceae	Puccinia	Puccinia coronata var. avenae	Puccinia coronata var. avenae f. sp. avenae;Puccinia coronata var. avenae f. sp. graminicola	NHMSYS0021833766;NHMSYS0021833771	W.P. Fraser & Ledingham		Y		
NBNORG0000085194	NHMSYS0001501126	Fungi	Basidiomycota	Pucciniomycetes	Pucciniales	Pucciniaceae	Uromyces	Uromyces pisi-sativi s. lat.	Coeomurus pisi;Puccinia laburni;Puccinia loti;Puccinia pisi;Uromyces loti;Uromyces phacae;Uromyces pisi	BMSSYS0000043953;NHMSYS0001495632;BMSSYS0000050316;NHMSYS0001495668;BMSSYS0000019386;BMSSYS0000019390;NHMSYS0001501124			Y		
NBNORG0000134087	NHMSYS0021600502	Fungi	Chytridiomycota	Chytridiomycetes	Chytridiales	Synchytriaceae	Synchytrium	Synchytrium aureum s. str.			J. Schröt.		Y		
NBNORG0000125048	BMSSYS0000598552	Fungi						Fungus (unidentified)					Y		
NBNORG0000109496	NBNSYS0000176342	Plantae						Maerl indet							Y
NBNORG0000024928	NHMSYS0021616551	Plantae	Marchantiophyta	Jungermanniopsida	Jungermanniales	Jungermanniaceae	Mesoptychia	Mesoptychia gillmanii var. laxa	Leiocolea rutheana var. laxa;Lophozia schultzii var. laxa	NBNSYS0000041594;NBNSYS0000101507	(Schiffn. ex Burrell) L.Söderstr.		Y	Y	
NBNORG0000134184	NBNSYS0000035842	Plantae	Marchantiophyta	Jungermanniopsida	Jungermanniales	Scapaniaceae	Lophozia	Lophozia ventricosa var. silvicola			(Buch) E.W.Jones & Schust.			Y	
NBNORG0000134185	NBNSYS0000035841	Plantae	Marchantiophyta	Jungermanniopsida	Jungermanniales	Scapaniaceae	Lophozia	Lophozia ventricosa var. ventricosa			(Dicks.) Dumort.			Y	
NBNORG0000134545	NHMSYS0021652440	Plantae	Bryophyta	Bryopsida	Bryales	Bryaceae	Ptychostomum	Ptychostomum rubens sensu Bijlsma et al. 2020					Y		
NBNORG0000134311	NHMSYS0021616596	Plantae	Bryophyta	Bryopsida	Dicranales	Pottiaceae	Didymodon	Didymodon tophaceus subsp. sicculus			(Brid.) Lisa		Y	Y	
NBNORG0000134310	NHMSYS0021616591	Plantae	Bryophyta	Bryopsida	Dicranales	Pottiaceae	Didymodon	Didymodon tophaceus subsp. tophaceus			(Brid.) Lisa		Y	Y	
NBNORG0000050156	NHMSYS0021600322	Plantae	Bryophyta	Bryopsida	Dicranales	Pottiaceae	Ephemerum	Ephemerum crassinervium subsp. sessile	Ephemerella sessilis;Ephemerum sessile	NBNSYS0000146863;NBNSYS0000036524	(Bruch) Holyoak		Y	Y	
NBNORG0000050478	NHMSYS0021616561	Plantae	Bryophyta	Bryopsida	Hypnales	Plagiotheciaceae	Plagiothecium	Plagiothecium denticulatum var. denticulatum	Plagiothecium denticulatum var. undulatum;Plagiothecium ruthei	NHMSYS0021194722;NBNSYS0000036912	(Hedw.) Schimp.		Y	Y	
NBNORG0000129271	NHMSYS0021232443	Plantae	Bryophyta	Bryopsida	Orthotrichales	Orthotrichaceae	Ulota	Ulota crispa s.str.	Ulota crispa var. crispa	NBNSYS0000036720	(Hedw.) Brid.		Y		
NBNORG0000050517	NHMSYS0021600187	Plantae	Bryophyta	Polytrichopsida	Polytrichales	Polytrichaceae	Polytrichum	Polytrichum commune s.str.	Polytrichum commune var. commune	NBNSYS0000036134	Hedw.		Y	Y	
NBNORG0000105322	NHMSYS0020825389	Plantae	Tracheophyta	Magnoliopsida	Asparagales	Amaryllidaceae	Allium	Allium spp.							
NBNORG0000105323	NHMSYS0020825395	Plantae	Tracheophyta	Magnoliopsida	Fabales	Fabaceae		Vicia spp.							
NBNORG0000047419	NBNSYS0500000081	Plantae	Tracheophyta	Magnoliopsida	Myrtales	Lythraceae	Lythrum	Lythrum portula subsp. longidentatum-subsp. portula intermediate					Y		
NBNORG0000115891	NHMSYS0021109657	Plantae	Tracheophyta	Magnoliopsida	Rosales	Rosaceae	Cotoneaster	Cotoneaster microphyllus s.str.				Y	Y		
